"HA (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"multi-organism intracellular transport","32","GO:1902583","http://amigo.geneontology.org/amigo/term/GO:1902583","0.17245027361"
"intracellular transport of virus","32","GO:0075733","http://amigo.geneontology.org/amigo/term/GO:0075733","0.17245027361"
"acyl-CoA metabolic process","66","GO:0006637","http://amigo.geneontology.org/amigo/term/GO:0006637","0.172935285947"
"thioester metabolic process","66","GO:0035383","http://amigo.geneontology.org/amigo/term/GO:0035383","0.172935285947"
"regulation of protein stability","184","GO:0031647","http://amigo.geneontology.org/amigo/term/GO:0031647","0.17418994554"
"glycosylation","301","GO:0070085","http://amigo.geneontology.org/amigo/term/GO:0070085","0.175814187269"
"chaperone-mediated protein folding","48","GO:0061077","http://amigo.geneontology.org/amigo/term/GO:0061077","0.177501505204"
"response to temperature stimulus","213","GO:0009266","http://amigo.geneontology.org/amigo/term/GO:0009266","0.186258301695"
"transmembrane transport","1166","GO:0055085","http://amigo.geneontology.org/amigo/term/GO:0055085","0.199055720085"
"translesion synthesis","49","GO:0019985","http://amigo.geneontology.org/amigo/term/GO:0019985","0.202113694082"
"organelle localization","369","GO:0051640","http://amigo.geneontology.org/amigo/term/GO:0051640","0.20567416221"
"positive regulation of cellular component organization","1129","GO:0051130","http://amigo.geneontology.org/amigo/term/GO:0051130","0.21763738131"
"error-prone translesion synthesis","20","GO:0042276","http://amigo.geneontology.org/amigo/term/GO:0042276","0.219264530227"
"ribonucleotide biosynthetic process","136","GO:0009260","http://amigo.geneontology.org/amigo/term/GO:0009260","0.223473509751"
"positive regulation of organelle organization","617","GO:0010638","http://amigo.geneontology.org/amigo/term/GO:0010638","0.223616466051"
"regulation of body fluid levels","657","GO:0050878","http://amigo.geneontology.org/amigo/term/GO:0050878","0.240389168537"
"NADH metabolic process","34","GO:0006734","http://amigo.geneontology.org/amigo/term/GO:0006734","0.241138221621"
"regulation of mRNA processing","91","GO:0050684","http://amigo.geneontology.org/amigo/term/GO:0050684","0.260132030493"
"hydrogen ion transmembrane transport","114","GO:1902600","http://amigo.geneontology.org/amigo/term/GO:1902600","0.262778278958"
"purine ribonucleoside biosynthetic process","92","GO:0046129","http://amigo.geneontology.org/amigo/term/GO:0046129","0.282806249925"
"purine nucleoside biosynthetic process","92","GO:0042451","http://amigo.geneontology.org/amigo/term/GO:0042451","0.282806249925"
"DNA damage response, detection of DNA damage","35","GO:0042769","http://amigo.geneontology.org/amigo/term/GO:0042769","0.282890118978"
"transport of virus","35","GO:0046794","http://amigo.geneontology.org/amigo/term/GO:0046794","0.282890118978"
"regulation of cellular response to heat","71","GO:1900034","http://amigo.geneontology.org/amigo/term/GO:1900034","0.288251201974"
"peptidyl-amino acid modification","858","GO:0018193","http://amigo.geneontology.org/amigo/term/GO:0018193","0.288675613202"
"ADP metabolic process","52","GO:0046031","http://amigo.geneontology.org/amigo/term/GO:0046031","0.293348922667"
"regulation of establishment of protein localization","780","GO:0070201","http://amigo.geneontology.org/amigo/term/GO:0070201","0.293375193148"
"cellular response to organic substance","1849","GO:0071310","http://amigo.geneontology.org/amigo/term/GO:0071310","0.311163876318"
"regulation of molecular function","2645","GO:0065009","http://amigo.geneontology.org/amigo/term/GO:0065009","0.313876843588"
"pyruvate metabolic process","72","GO:0006090","http://amigo.geneontology.org/amigo/term/GO:0006090","0.317689015972"
"antigen processing and presentation of endogenous peptide antigen via MHC class I","11","GO:0019885","http://amigo.geneontology.org/amigo/term/GO:0019885","0.33916722464"
"regulation of cellular response to stress","560","GO:0080135","http://amigo.geneontology.org/amigo/term/GO:0080135","0.35039433131"
"cellular response to chemical stimulus","2275","GO:0070887","http://amigo.geneontology.org/amigo/term/GO:0070887","0.356152880441"
"cellular response to topologically incorrect protein","119","GO:0035967","http://amigo.geneontology.org/amigo/term/GO:0035967","0.37468981151"
"regulation of cellular component organization","2139","GO:0051128","http://amigo.geneontology.org/amigo/term/GO:0051128","0.377287271335"
"single-organism catabolic process","874","GO:0044712","http://amigo.geneontology.org/amigo/term/GO:0044712","0.407780218528"
"regulation of mRNA splicing, via spliceosome","55","GO:0048024","http://amigo.geneontology.org/amigo/term/GO:0048024","0.415959159766"
"regulation of transcription initiation from RNA polymerase II promoter","23","GO:0060260","http://amigo.geneontology.org/amigo/term/GO:0060260","0.42300593024"
"endoplasmic reticulum to cytosol transport","23","GO:1903513","http://amigo.geneontology.org/amigo/term/GO:1903513","0.42300593024"
"rRNA processing","147","GO:0006364","http://amigo.geneontology.org/amigo/term/GO:0006364","0.445896624456"
"post-translational protein modification","325","GO:0043687","http://amigo.geneontology.org/amigo/term/GO:0043687","0.449211099277"
"antigen processing and presentation of endogenous peptide antigen","12","GO:0002483","http://amigo.geneontology.org/amigo/term/GO:0002483","0.473963551984"
"viral protein processing","12","GO:0019082","http://amigo.geneontology.org/amigo/term/GO:0019082","0.473963551984"
"organelle assembly","428","GO:0070925","http://amigo.geneontology.org/amigo/term/GO:0070925","0.480879679879"
