"NA (Flu) / VPU (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"DNA integrity checkpoint","153","GO:0031570","http://amigo.geneontology.org/amigo/term/GO:0031570","0.136147100957"
"single-organism carbohydrate metabolic process","606","GO:0044723","http://amigo.geneontology.org/amigo/term/GO:0044723","0.145482625567"
"glycogen metabolic process","55","GO:0005977","http://amigo.geneontology.org/amigo/term/GO:0005977","0.147573406721"
"regulation of canonical Wnt signaling pathway","227","GO:0060828","http://amigo.geneontology.org/amigo/term/GO:0060828","0.148776456529"
"regulation of cellular localization","1164","GO:0060341","http://amigo.geneontology.org/amigo/term/GO:0060341","0.174553836661"
"DNA packaging","157","GO:0006323","http://amigo.geneontology.org/amigo/term/GO:0006323","0.177338906813"
"cellular glucan metabolic process","57","GO:0006073","http://amigo.geneontology.org/amigo/term/GO:0006073","0.189729729565"
"glucan metabolic process","57","GO:0044042","http://amigo.geneontology.org/amigo/term/GO:0044042","0.189729729565"
"negative regulation of cell cycle process","232","GO:0010948","http://amigo.geneontology.org/amigo/term/GO:0010948","0.192738240701"
"negative regulation of gene expression","1391","GO:0010629","http://amigo.geneontology.org/amigo/term/GO:0010629","0.194058019738"
"positive regulation of cellular metabolic process","2825","GO:0031325","http://amigo.geneontology.org/amigo/term/GO:0031325","0.195508837171"
"vesicle targeting, to, from or within Golgi","28","GO:0048199","http://amigo.geneontology.org/amigo/term/GO:0048199","0.199117240942"
"positive regulation of organelle organization","617","GO:0010638","http://amigo.geneontology.org/amigo/term/GO:0010638","0.200769944649"
"carboxylic acid metabolic process","852","GO:0019752","http://amigo.geneontology.org/amigo/term/GO:0019752","0.204131253569"
"negative regulation of Wnt signaling pathway","183","GO:0030178","http://amigo.geneontology.org/amigo/term/GO:0030178","0.204626475348"
"regulation of proteolysis","751","GO:0030162","http://amigo.geneontology.org/amigo/term/GO:0030162","0.210683639492"
"immune response","1321","GO:0006955","http://amigo.geneontology.org/amigo/term/GO:0006955","0.212032820879"
"detection of stimulus involved in sensory perception","514","GO:0050906","http://amigo.geneontology.org/amigo/term/GO:0050906","0.235305723017"
"regulation of transcription from RNA polymerase II promoter in response to stress","59","GO:0043618","http://amigo.geneontology.org/amigo/term/GO:0043618","0.241540026548"
"regulation of viral release from host cell","29","GO:1902186","http://amigo.geneontology.org/amigo/term/GO:1902186","0.241704239303"
"nucleobase-containing compound transport","186","GO:0015931","http://amigo.geneontology.org/amigo/term/GO:0015931","0.243544739729"
"nuclear export","117","GO:0051168","http://amigo.geneontology.org/amigo/term/GO:0051168","0.24374998925"
"positive regulation of Wnt signaling pathway","162","GO:0030177","http://amigo.geneontology.org/amigo/term/GO:0030177","0.243882338695"
"regulation of body fluid levels","657","GO:0050878","http://amigo.geneontology.org/amigo/term/GO:0050878","0.246879856721"
"negative regulation of RNA metabolic process","1182","GO:0051253","http://amigo.geneontology.org/amigo/term/GO:0051253","0.251343079456"
"regulation of circadian rhythm","97","GO:0042752","http://amigo.geneontology.org/amigo/term/GO:0042752","0.259667016805"
"negative regulation of response to stimulus","1295","GO:0048585","http://amigo.geneontology.org/amigo/term/GO:0048585","0.26237502802"
"cell-cell recognition","60","GO:0009988","http://amigo.geneontology.org/amigo/term/GO:0009988","0.27158370969"
"regulation of viral process","188","GO:0050792","http://amigo.geneontology.org/amigo/term/GO:0050792","0.272967613571"
"positive regulation of defense response","379","GO:0031349","http://amigo.geneontology.org/amigo/term/GO:0031349","0.277814035747"
"regulation of gene expression","4060","GO:0010468","http://amigo.geneontology.org/amigo/term/GO:0010468","0.29202368606"
"response to peptide hormone","411","GO:0043434","http://amigo.geneontology.org/amigo/term/GO:0043434","0.302081743217"
"negative regulation of cellular macromolecule biosynthetic process","1229","GO:2000113","http://amigo.geneontology.org/amigo/term/GO:2000113","0.3069986175"
"glucose metabolic process","143","GO:0006006","http://amigo.geneontology.org/amigo/term/GO:0006006","0.320255277245"
"positive regulation of response to stimulus","1844","GO:0048584","http://amigo.geneontology.org/amigo/term/GO:0048584","0.320453126312"
"positive regulation of macromolecule metabolic process","2659","GO:0010604","http://amigo.geneontology.org/amigo/term/GO:0010604","0.338674358793"
"osteoblast differentiation","122","GO:0001649","http://amigo.geneontology.org/amigo/term/GO:0001649","0.353669616137"
"monovalent inorganic cation transport","447","GO:0015672","http://amigo.geneontology.org/amigo/term/GO:0015672","0.366869300242"
"regulation of cellular process","10096","GO:0050794","http://amigo.geneontology.org/amigo/term/GO:0050794","0.372064087752"
"rRNA processing","147","GO:0006364","http://amigo.geneontology.org/amigo/term/GO:0006364","0.415455196524"
"prophase","64","GO:0051324","http://amigo.geneontology.org/amigo/term/GO:0051324","0.424847266086"
"mitotic prophase","64","GO:0000088","http://amigo.geneontology.org/amigo/term/GO:0000088","0.424847266086"
"protein modification by small protein conjugation","678","GO:0032446","http://amigo.geneontology.org/amigo/term/GO:0032446","0.433432173719"
"DNA replication-dependent nucleosome assembly","10","GO:0006335","http://amigo.geneontology.org/amigo/term/GO:0006335","0.433601882634"
"DNA replication-dependent nucleosome organization","10","GO:0034723","http://amigo.geneontology.org/amigo/term/GO:0034723","0.433601882634"
"regulation of cellular amino acid metabolic process","65","GO:0006521","http://amigo.geneontology.org/amigo/term/GO:0006521","0.472747111604"
"positive regulation of type I interferon production","84","GO:0032481","http://amigo.geneontology.org/amigo/term/GO:0032481","0.477249768642"
"movement of cell or subcellular component","1367","GO:0006928","http://amigo.geneontology.org/amigo/term/GO:0006928","0.493557111786"
"monosaccharide metabolic process","225","GO:0005996","http://amigo.geneontology.org/amigo/term/GO:0005996","0.499230384038"
