"M2 (Flu) / VPR (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"maturation of SSU-rRNA","33","GO:0030490","http://amigo.geneontology.org/amigo/term/GO:0030490","0.130794406291"
"cell activation","647","GO:0001775","http://amigo.geneontology.org/amigo/term/GO:0001775","0.130862296838"
"regulation of translational elongation","22","GO:0006448","http://amigo.geneontology.org/amigo/term/GO:0006448","0.131647405046"
"pore complex assembly","13","GO:0046931","http://amigo.geneontology.org/amigo/term/GO:0046931","0.133352283107"
"tRNA aminoacylation for protein translation","46","GO:0006418","http://amigo.geneontology.org/amigo/term/GO:0006418","0.13574925686"
"Fc receptor signaling pathway","235","GO:0038093","http://amigo.geneontology.org/amigo/term/GO:0038093","0.139208830379"
"negative regulation of nitrogen compound metabolic process","1321","GO:0051172","http://amigo.geneontology.org/amigo/term/GO:0051172","0.152778422431"
"nucleoside triphosphate metabolic process","216","GO:0009141","http://amigo.geneontology.org/amigo/term/GO:0009141","0.169137621304"
"sensory perception of smell","450","GO:0007608","http://amigo.geneontology.org/amigo/term/GO:0007608","0.169196291029"
"regulation of cellular protein localization","491","GO:1903827","http://amigo.geneontology.org/amigo/term/GO:1903827","0.180633317191"
"ATP metabolic process","174","GO:0046034","http://amigo.geneontology.org/amigo/term/GO:0046034","0.184190830382"
"protein ubiquitination involved in ubiquitin-dependent protein catabolic process","79","GO:0042787","http://amigo.geneontology.org/amigo/term/GO:0042787","0.188920390322"
"DNA conformation change","219","GO:0071103","http://amigo.geneontology.org/amigo/term/GO:0071103","0.200588335256"
"purine nucleoside triphosphate metabolic process","197","GO:0009144","http://amigo.geneontology.org/amigo/term/GO:0009144","0.202501692506"
"regulation of viral life cycle","176","GO:1903900","http://amigo.geneontology.org/amigo/term/GO:1903900","0.209553150237"
"tRNA aminoacylation","49","GO:0043039","http://amigo.geneontology.org/amigo/term/GO:0043039","0.211676073671"
"amino acid activation","49","GO:0043038","http://amigo.geneontology.org/amigo/term/GO:0043038","0.211676073671"
"organelle transport along microtubule","36","GO:0072384","http://amigo.geneontology.org/amigo/term/GO:0072384","0.226399556914"
"organelle localization","369","GO:0051640","http://amigo.geneontology.org/amigo/term/GO:0051640","0.257998264942"
"regulation of cellular biosynthetic process","4037","GO:0031326","http://amigo.geneontology.org/amigo/term/GO:0031326","0.266311303448"
"establishment of organelle localization","297","GO:0051656","http://amigo.geneontology.org/amigo/term/GO:0051656","0.294252093908"
"sensory perception of chemical stimulus","536","GO:0007606","http://amigo.geneontology.org/amigo/term/GO:0007606","0.296077369322"
"signal transduction","4770","GO:0007165","http://amigo.geneontology.org/amigo/term/GO:0007165","0.304512745396"
"regulation of cellular macromolecule biosynthetic process","3751","GO:2000112","http://amigo.geneontology.org/amigo/term/GO:2000112","0.31146652746"
"ncRNA processing","274","GO:0034470","http://amigo.geneontology.org/amigo/term/GO:0034470","0.311616064799"
"positive regulation of type I interferon production","84","GO:0032481","http://amigo.geneontology.org/amigo/term/GO:0032481","0.314601236266"
"detection of chemical stimulus involved in sensory perception of smell","423","GO:0050911","http://amigo.geneontology.org/amigo/term/GO:0050911","0.324287381835"
"regulation of multi-organism process","455","GO:0043900","http://amigo.geneontology.org/amigo/term/GO:0043900","0.340308752128"
"ossification","252","GO:0001503","http://amigo.geneontology.org/amigo/term/GO:0001503","0.340427343667"
"establishment of ribosome localization","8","GO:0033753","http://amigo.geneontology.org/amigo/term/GO:0033753","0.348404332556"
"ribosome localization","8","GO:0033750","http://amigo.geneontology.org/amigo/term/GO:0033750","0.348404332556"
"ribosomal subunit export from nucleus","8","GO:0000054","http://amigo.geneontology.org/amigo/term/GO:0000054","0.348404332556"
"positive regulation of RNA biosynthetic process","1428","GO:1902680","http://amigo.geneontology.org/amigo/term/GO:1902680","0.354650898134"
"Golgi vesicle budding","16","GO:0048194","http://amigo.geneontology.org/amigo/term/GO:0048194","0.355408209988"
"behavior","527","GO:0007610","http://amigo.geneontology.org/amigo/term/GO:0007610","0.362262558085"
"DNA replication-independent nucleosome assembly","39","GO:0006336","http://amigo.geneontology.org/amigo/term/GO:0006336","0.373252527414"
"DNA replication-independent nucleosome organization","39","GO:0034724","http://amigo.geneontology.org/amigo/term/GO:0034724","0.373252527414"
"nitrogen compound transport","487","GO:0071705","http://amigo.geneontology.org/amigo/term/GO:0071705","0.40314738867"
"cytoskeleton-dependent intracellular transport","105","GO:0030705","http://amigo.geneontology.org/amigo/term/GO:0030705","0.41134802345"
"regulation of organelle organization","1082","GO:0033043","http://amigo.geneontology.org/amigo/term/GO:0033043","0.416620145099"
"DNA repair","434","GO:0006281","http://amigo.geneontology.org/amigo/term/GO:0006281","0.419287974823"
"positive regulation of apoptotic signaling pathway","188","GO:2001235","http://amigo.geneontology.org/amigo/term/GO:2001235","0.437008933723"
"regulation of viral process","188","GO:0050792","http://amigo.geneontology.org/amigo/term/GO:0050792","0.437008933723"
"regulation of biosynthetic process","4081","GO:0009889","http://amigo.geneontology.org/amigo/term/GO:0009889","0.444073285014"
"ribonucleoside monophosphate metabolic process","211","GO:0009161","http://amigo.geneontology.org/amigo/term/GO:0009161","0.451086441486"
"negative regulation of RNA metabolic process","1182","GO:0051253","http://amigo.geneontology.org/amigo/term/GO:0051253","0.46090051342"
"DNA-templated transcription, termination","88","GO:0006353","http://amigo.geneontology.org/amigo/term/GO:0006353","0.461097042076"
"regulation of macromolecule biosynthetic process","3859","GO:0010556","http://amigo.geneontology.org/amigo/term/GO:0010556","0.462579684566"
"positive regulation of NF-kappaB transcription factor activity","126","GO:0051092","http://amigo.geneontology.org/amigo/term/GO:0051092","0.469834086615"
"regulation of establishment of protein localization","780","GO:0070201","http://amigo.geneontology.org/amigo/term/GO:0070201","0.475733688421"
"nucleotide-binding oligomerization domain containing signaling pathway","28","GO:0070423","http://amigo.geneontology.org/amigo/term/GO:0070423","0.496928686927"
