"M2 (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"regulation of mRNA splicing, via spliceosome","55","GO:0048024","http://amigo.geneontology.org/amigo/term/GO:0048024","0.137779420931"
"cofactor metabolic process","308","GO:0051186","http://amigo.geneontology.org/amigo/term/GO:0051186","0.138590696797"
"regulation of mRNA processing","91","GO:0050684","http://amigo.geneontology.org/amigo/term/GO:0050684","0.140336559921"
"regulation of multi-organism process","455","GO:0043900","http://amigo.geneontology.org/amigo/term/GO:0043900","0.146256088587"
"retrograde protein transport, ER to cytosol","16","GO:0030970","http://amigo.geneontology.org/amigo/term/GO:0030970","0.154845687942"
"Golgi vesicle budding","16","GO:0048194","http://amigo.geneontology.org/amigo/term/GO:0048194","0.154845687942"
"positive regulation of organelle organization","617","GO:0010638","http://amigo.geneontology.org/amigo/term/GO:0010638","0.168360308709"
"small GTPase mediated signal transduction","618","GO:0007264","http://amigo.geneontology.org/amigo/term/GO:0007264","0.173314640246"
"positive regulation of substrate adhesion-dependent cell spreading","28","GO:1900026","http://amigo.geneontology.org/amigo/term/GO:1900026","0.188695913363"
"toxin transport","42","GO:1901998","http://amigo.geneontology.org/amigo/term/GO:1901998","0.196810962372"
"protein exit from endoplasmic reticulum","17","GO:0032527","http://amigo.geneontology.org/amigo/term/GO:0032527","0.206308948269"
"ribosomal small subunit assembly","17","GO:0000028","http://amigo.geneontology.org/amigo/term/GO:0000028","0.206308948269"
"wound healing","657","GO:0042060","http://amigo.geneontology.org/amigo/term/GO:0042060","0.206452654107"
"negative regulation of nucleobase-containing compound metabolic process","1299","GO:0045934","http://amigo.geneontology.org/amigo/term/GO:0045934","0.221595347591"
"purine-containing compound metabolic process","377","GO:0072521","http://amigo.geneontology.org/amigo/term/GO:0072521","0.224169333463"
"glycolytic process","43","GO:0006096","http://amigo.geneontology.org/amigo/term/GO:0006096","0.22817426862"
"detection of stimulus involved in sensory perception","514","GO:0050906","http://amigo.geneontology.org/amigo/term/GO:0050906","0.260058192251"
"ATP generation from ADP","44","GO:0006757","http://amigo.geneontology.org/amigo/term/GO:0006757","0.263536886671"
"positive regulation of transcription initiation from RNA polymerase II promoter","18","GO:0060261","http://amigo.geneontology.org/amigo/term/GO:0060261","0.270155268762"
"G1 phase","30","GO:0051318","http://amigo.geneontology.org/amigo/term/GO:0051318","0.276156777057"
"mitotic G1 phase","30","GO:0000080","http://amigo.geneontology.org/amigo/term/GO:0000080","0.276156777057"
"protein folding in endoplasmic reticulum","9","GO:0034975","http://amigo.geneontology.org/amigo/term/GO:0034975","0.278387057203"
"cell surface receptor signaling pathway","3052","GO:0007166","http://amigo.geneontology.org/amigo/term/GO:0007166","0.280732667109"
"single-organism catabolic process","874","GO:0044712","http://amigo.geneontology.org/amigo/term/GO:0044712","0.280753043285"
"sensory perception","945","GO:0007600","http://amigo.geneontology.org/amigo/term/GO:0007600","0.282443251493"
"glucose metabolic process","143","GO:0006006","http://amigo.geneontology.org/amigo/term/GO:0006006","0.291953751398"
"osteoblast differentiation","122","GO:0001649","http://amigo.geneontology.org/amigo/term/GO:0001649","0.324389752284"
"positive regulation of cellular biosynthetic process","1705","GO:0031328","http://amigo.geneontology.org/amigo/term/GO:0031328","0.324424065834"
"regulation of DNA-templated transcription, initiation","31","GO:2000142","http://amigo.geneontology.org/amigo/term/GO:2000142","0.330680817177"
"DNA conformation change","219","GO:0071103","http://amigo.geneontology.org/amigo/term/GO:0071103","0.332403140166"
"negative regulation of nitrogen compound metabolic process","1321","GO:0051172","http://amigo.geneontology.org/amigo/term/GO:0051172","0.334594526338"
"positive regulation of nitrogen compound metabolic process","1669","GO:0051173","http://amigo.geneontology.org/amigo/term/GO:0051173","0.342047257941"
"single-organism organelle organization","1949","GO:1902589","http://amigo.geneontology.org/amigo/term/GO:1902589","0.353965459676"
"regulation of mRNA metabolic process","102","GO:1903311","http://amigo.geneontology.org/amigo/term/GO:1903311","0.362973660972"
"DNA biosynthetic process","82","GO:0071897","http://amigo.geneontology.org/amigo/term/GO:0071897","0.369469837636"
"carboxylic acid metabolic process","852","GO:0019752","http://amigo.geneontology.org/amigo/term/GO:0019752","0.380623945999"
"response to interleukin-4","32","GO:0070670","http://amigo.geneontology.org/amigo/term/GO:0070670","0.393506461261"
"prophase","64","GO:0051324","http://amigo.geneontology.org/amigo/term/GO:0051324","0.39724535621"
"mitotic prophase","64","GO:0000088","http://amigo.geneontology.org/amigo/term/GO:0000088","0.39724535621"
"sperm-egg recognition","47","GO:0035036","http://amigo.geneontology.org/amigo/term/GO:0035036","0.397580591952"
"cellular response to cytokine stimulus","551","GO:0071345","http://amigo.geneontology.org/amigo/term/GO:0071345","0.420628484895"
"regulation of protein localization","892","GO:0032880","http://amigo.geneontology.org/amigo/term/GO:0032880","0.42325812473"
"regulation of proteasomal protein catabolic process","224","GO:0061136","http://amigo.geneontology.org/amigo/term/GO:0061136","0.426852055108"
"chaperone-mediated protein folding","48","GO:0061077","http://amigo.geneontology.org/amigo/term/GO:0061077","0.453024811743"
"retrograde vesicle-mediated transport, Golgi to ER","33","GO:0006890","http://amigo.geneontology.org/amigo/term/GO:0006890","0.465533889323"
"organelle assembly","428","GO:0070925","http://amigo.geneontology.org/amigo/term/GO:0070925","0.470908987832"
"nucleus organization","128","GO:0006997","http://amigo.geneontology.org/amigo/term/GO:0006997","0.495429657306"
